no;TRUE;comply;RRlog;RRlog_
967;1;1;1;2.213963679
968;0;1;0;-0.876956895
969;0;1;0;-0.997325553
970;0;1;0;-1.091344867
971;0;1;0;0.664537327
972;0;1;0;-1.576234386
973;0;1;0;0.944342731
974;0;1;0;-2.277461019
975;0;1;0;-0.245008052
976;0;1;1;-0.795585504
977;0;1;0;0.941748558
978;0;1;0;0.931266856
979;0;1;0;0.335945919
980;0;1;0;0.189799295
981;1;1;1;0.509107795
982;1;1;1;0.33563746
983;1;1;1;0.0446853
984;1;1;1;-0.592125459
985;0;1;0;-0.600327787
986;1;1;1;0.188988677
987;0;1;0;0.028965026
988;0;1;0;0.384993724
989;0;1;0;-2.044464356
990;0;1;0;-0.606796476
991;0;1;0;-1.365321284
992;1;1;1;-0.329556083
993;1;1;1;0.600975649
994;0;1;0;1.152118033
995;0;1;0;-1.087136809
996;0;1;0;-0.749657587
997;1;1;1;0.829722317
998;0;1;0;-0.893931071
999;1;1;1;-0.072641504
1000;0;1;0;0.751508165
